Case	Metrik	NANDRAD	Ref Min	Ref Max	Status
900	Heizenergie Jul [kWh]	-0.0	0.0	0.0	FAIL
900	Heizenergie Aug [kWh]	0.0	0.0	0.0	FAIL
900	Heizenergie Sep [kWh]	0.02	0.0	2.1	PASS
900	Heizenergie Oct [kWh]	82.31	63.6	85.0	PASS
900	Heizenergie Nov [kWh]	282.8	251.6	318.2	PASS
900	Heizenergie Dec [kWh]	289.55	254.7	339.4	PASS
900	Kühlenergie Jan [kWh]	94.63	33.5	100.1	PASS
900	Kühlenergie Feb [kWh]	41.37	4.7	42.5	PASS
900	Kühlenergie Mar [kWh]	112.68	40.9	144.1	PASS
900	Kühlenergie Apr [kWh]	36.82	12.3	71.2	PASS
900	Kühlenergie May [kWh]	124.4	98.4	210.7	PASS
900	Kühlenergie Jun [kWh]	396.22	365.8	512.9	PASS
900	Kühlenergie Jul [kWh]	386.85	365.5	510.7	PASS
900	Kühlenergie Aug [kWh]	515.44	485.7	620.9	PASS
900	Kühlenergie Sep [kWh]	525.98	458.9	573.9	PASS
900	Kühlenergie Oct [kWh]	346.47	260.9	358.6	PASS
900	Kühlenergie Nov [kWh]	108.3	56.2	104.1	FAIL
900	Kühlenergie Dec [kWh]	103.85	38.1	95.9	FAIL
900	Jährliche Heizenergie [MWh]	1.6188	1.378891	1.81403	PASS
900	Jährliche Kühlenergie [MWh]	2.793	2.26713	3.345562	PASS
900	Spitzenheizlast [kW]	2.5618	2.44339	2.778478	PASS
900	Spitzenkühllast [kW]	3.177	2.556	3.768	PASS
900FF	Max. Lufttemperatur [°C]	45.59	43.252232	46.17	PASS
900FF	Min. Lufttemperatur [°C]	1.92	0.6	2.49	PASS
900FF	Mittl. Lufttemperatur [°C]	25.78	24.4623	26.72271	PASS
910	Jährliche Heizenergie [MWh]	1.9798	1.647682	2.163	PASS
910	Jährliche Kühlenergie [MWh]	1.5642	1.19086	1.748174	PASS
910	Spitzenheizlast [kW]	2.5829	2.469025	2.799195	PASS
910	Spitzenkühllast [kW]	2.5176	2.081035	2.7648	PASS
920	Jährliche Heizenergie [MWh]	3.2561	2.956069	3.6067	PASS
920	Jährliche Kühlenergie [MWh]	2.9736	2.54887	3.257059	PASS
920	Spitzenheizlast [kW]	2.6386	2.512426	2.895	PASS
920	Spitzenkühllast [kW]	3.291	2.71	3.672	PASS
930	Jährliche Heizenergie [MWh]	3.8081	3.523647	4.3841	PASS
930	Jährliche Kühlenergie [MWh]	2.271	1.6538	2.161	FAIL
930	Spitzenheizlast [kW]	2.6551	2.536968	2.968	PASS
930	Spitzenkühllast [kW]	2.8334	2.335	3.052	PASS
940	Jährliche Heizenergie [MWh]	1.0398	0.863236	1.389	PASS
940	Jährliche Kühlenergie [MWh]	2.6864	2.20346	2.613	FAIL
940	Spitzenheizlast [kW]	3.2816	3.051914	3.882	PASS
940	Spitzenkühllast [kW]	3.1773	2.556	3.376435	PASS
950	Jährliche Heizenergie [MWh]	0.0	0.0	0.0	PASS
950	Jährliche Kühlenergie [MWh]	0.8158	0.586	0.90048	PASS
950	Spitzenheizlast [kW]	0.0	0.0	0.0	PASS
950	Spitzenkühllast [kW]	2.5655	2.054	2.928	PASS
950FF	Max. Lufttemperatur [°C]	37.84	36.126665	37.1	FAIL
950FF	Min. Lufttemperatur [°C]	-12.45	-13.36	-11.14	PASS
950FF	Mittl. Lufttemperatur [°C]	15.04	14.35	15.522804	PASS
960	Jährliche Heizenergie [MWh]	2.6982	2.522072	2.85954	PASS
960	Jährliche Kühlenergie [MWh]	0.6777	0.788958	0.955762	FAIL
960	Spitzenheizlast [kW]	1.8604	2.085	2.300402	FAIL
960	Spitzenkühllast [kW]	1.2659	1.338487	1.479919	FAIL
980	Jährliche Heizenergie [MWh]	0.387	0.245766	0.72	PASS
980	Jährliche Kühlenergie [MWh]	4.2289	3.501	5.207938	PASS
980	Spitzenheizlast [kW]	1.5791	1.25379	1.693	PASS
980	Spitzenkühllast [kW]	3.6399	2.93	4.2288	PASS
980FF	Max. Lufttemperatur [°C]	53.72	48.540639	55.95	PASS
980FF	Min. Lufttemperatur [°C]	11.88	7.3	13.11	PASS
980FF	Mittl. Lufttemperatur [°C]	32.85	30.492	36.362946	PASS
985	Jährliche Heizenergie [MWh]	2.5414	2.12021	2.870693	PASS
985	Jährliche Kühlenergie [MWh]	6.81	5.88	7.75909	PASS
985	Spitzenheizlast [kW]	2.5727	2.452163	2.785441	PASS
985	Spitzenkühllast [kW]	3.9736	3.208	4.5312	PASS
995	Jährliche Heizenergie [MWh]	1.0747	0.755182	1.33	PASS
995	Jährliche Kühlenergie [MWh]	7.6645	6.771	8.610787	PASS
995	Spitzenheizlast [kW]	1.6483	1.369555	1.711	PASS
995	Spitzenkühllast [kW]	4.183	3.315	4.9248	PASS
